City/Town,2021 Median Price,2020 Median Price,One-Year % Change in Price,Five-Year % Change In Price,10-Year % Change In Price,2016 Median Price,2011 Median Price,2021 Days on Market,2020 Days on Market,One-Year Days on Market % Change
Everett,547500.0,500000.0,10.0,52.0,147.0,360000.0,222000.0,28,40,-30.0
Foxborough,596450.0,520000.0,15.0,49.0,68.0,400000.0,356000.0,25,47,-47.0
Framingham,575000.0,503000.0,14.0,44.0,95.0,400000.0,295250.0,20,28,-29.0
Franklin,600000.0,506000.0,19.0,45.0,64.0,412500.0,365000.0,23,35,-34.0
Georgetown,610000.0,510000.0,20.0,63.0,76.0,375000.0,347500.0,24,38,-37.0
Gloucester,600000.0,507500.0,18.0,53.0,76.0,393000.0,340000.0,35,62,-44.0
Groton,670000.0,565000.0,19.0,41.0,68.0,476500.0,398000.0,34,55,-38.0
Groveland,580000.0,495000.0,17.0,50.0,102.0,385900.0,287000.0,24,38,-37.0
Halifax,470000.0,415000.0,13.0,29.0,93.0,364900.0,243000.0,38,45,-16.0
Hamilton,778200.0,630000.0,24.0,42.0,102.0,549500.0,384500.0,45,50,-10.0
Hanover,677500.0,585000.0,16.0,45.0,64.0,467000.0,412000.0,33,51,-35.0
Hanson,485000.0,426000.0,14.0,49.0,96.0,326450.0,247500.0,24,36,-33.0
Harvard,800000.0,655000.0,22.0,33.0,55.0,599850.0,515000.0,51,85,-40.0
Haverhill,460000.0,411000.0,12.0,49.0,96.0,309000.0,235000.0,22,30,-27.0
Hingham,1125000.0,875000.0,29.0,57.0,78.0,715000.0,631000.0,33,56,-41.0
Holbrook,435350.0,390000.0,12.0,48.0,93.0,295000.0,225000.0,23,36,-36.0
Holliston,615000.0,550000.0,12.0,46.0,58.0,422000.0,390000.0,23,47,-51.0
Hopkinton,871000.0,707000.0,23.0,35.0,66.0,643950.0,524800.0,28,56,-50.0
Hudson,505000.0,451000.0,12.0,44.0,91.0,350000.0,264500.0,26,30,-13.0
Hull,555000.0,491000.0,13.0,44.0,79.0,385000.0,310000.0,37,69,-46.0
Ipswich,770000.0,642000.0,20.0,43.0,108.0,537250.0,370000.0,44,57,-23.0
Kingston,600000.0,462500.0,30.0,50.0,94.0,400000.0,310000.0,35,53,-34.0
Lakeville,547525.0,466000.0,17.0,53.0,77.0,357000.0,310000.0,36,54,-33.0
Lawrence,404500.0,343000.0,18.0,75.0,170.0,231550.0,150000.0,23,32,-28.0
Lexington,1550000.0,1350000.0,15.0,43.0,108.0,1082500.0,746250.0,32,49,-35.0
Lincoln,1458750.0,1375000.0,6.0,21.0,56.0,1207500.0,937500.0,57,136,-58.0
Littleton,605000.0,602500.0,0.0,23.0,69.0,491056.0,357000.0,32,46,-30.0
Lowell,420000.0,362000.0,16.0,62.0,125.0,260000.0,187000.0,21,31,-32.0
Lynn,475000.0,425000.0,12.0,62.0,157.0,292500.0,185000.0,23,29,-21.0
Lynnfield,828500.0,742500.0,12.0,30.0,78.0,635000.0,466750.0,21,35,-40.0
Malden,605000.0,546000.0,11.0,57.0,120.0,385000.0,275000.0,22,24,-8.0
Manchester-by-the-Sea,985000.0,970500.0,1.0,6.0,37.0,926000.0,721250.0,59,117,-50.0
Mansfield,575500.0,505000.0,14.0,29.0,63.0,444900.0,354000.0,21,35,-40.0
Marblehead,850000.0,772500.0,10.0,37.0,63.0,619000.0,519950.0,30,60,-50.0
Marlborough,480000.0,440000.0,9.0,43.0,90.0,335000.0,252750.0,24,30,-20.0
Marshfield,627500.0,535000.0,17.0,55.0,88.0,405000.0,332950.0,29,54,-46.0
Maynard,497000.0,421250.0,18.0,44.0,66.0,345000.0,299900.0,22,37,-41.0
Medfield,835000.0,790000.0,6.0,21.0,58.0,687500.0,530000.0,25,50,-50.0
Medford,750000.0,670000.0,12.0,45.0,118.0,515500.0,343250.0,27,28,-4.0
Medway,559000.0,480000.0,16.0,47.0,64.0,381250.0,340000.0,22,38,-42.0
Melrose,775000.0,729100.0,6.0,40.0,94.0,552500.0,399000.0,20,25,-20.0
Merrimac,577750.0,503500.0,15.0,38.0,105.0,420000.0,282500.0,23,44,-48.0
Methuen,474000.0,408450.0,16.0,54.0,115.0,308500.0,220000.0,20,37,-46.0
Middleborough,436250.0,370000.0,18.0,54.0,84.0,282500.0,237500.0,32,51,-37.0
Middleton,886000.0,770000.0,15.0,58.0,63.0,560100.0,544750.0,27,50,-46.0
Milford,460000.0,410000.0,12.0,45.0,86.0,316500.0,247000.0,23,43,-47.0
Millis,585000.0,480250.0,22.0,46.0,87.0,399900.0,312500.0,27,43,-37.0
Milton,869000.0,805000.0,8.0,39.0,94.0,625000.0,448000.0,30,44,-32.0
Nahant,820000.0,745000.0,10.0,53.0,87.0,535000.0,437500.0,90,73,23.0
Natick,738250.0,732000.0,1.0,34.0,80.0,552000.0,411000.0,24,41,-41.0
Needham,1320000.0,1225000.0,8.0,44.0,91.0,913500.0,690000.0,28,48,-42.0
Newbury,761000.0,707500.0,8.0,62.0,82.0,470000.0,417500.0,37,64,-42.0
Newburyport,850000.0,750500.0,13.0,57.0,94.0,540950.0,437500.0,30,50,-40.0
Newton,1525000.0,1320000.0,16.0,39.0,101.0,1100000.0,760000.0,35,50,-30.0
Norfolk,700000.0,582500.0,20.0,35.0,59.0,520000.0,440000.0,28,61,-54.0
North Andover,752450.0,695000.0,8.0,39.0,58.0,540000.0,475000.0,28,36,-22.0
North Attleboro,525000.0,437500.0,20.0,50.0,82.0,349900.0,288500.0,26,44,-41.0
North Reading,730000.0,645000.0,13.0,40.0,78.0,522500.0,410000.0,19,36,-47.0
Norton,495000.0,407000.0,22.0,43.0,87.0,345000.0,264500.0,28,37,-24.0
Norwell,850000.0,725000.0,17.0,35.0,59.0,630000.0,535000.0,38,61,-38.0
Norwood,610000.0,550000.0,11.0,44.0,80.0,425000.0,339500.0,23,26,-12.0
Peabody,611500.0,525000.0,16.0,57.0,106.0,390000.0,297500.0,18,25,-28.0
Pembroke,535000.0,450000.0,19.0,46.0,76.0,366750.0,304000.0,39,55,-29.0
Pepperell,480000.0,420000.0,14.0,37.0,72.0,349900.0,278450.0,42,42,0.0
Plainville,535000.0,458000.0,17.0,45.0,62.0,370000.0,330000.0,24,43,-44.0
Plymouth,500000.0,450000.0,11.0,52.0,82.0,329900.0,274000.0,34,71,-52.0
Plympton,557500.0,449900.0,24.0,49.0,92.0,374000.0,290000.0,27,67,-60.0
Quincy,620000.0,540000.0,15.0,48.0,105.0,418750.0,302000.0,28,36,-22.0
Randolph,472750.0,429950.0,10.0,53.0,113.0,310000.0,221500.0,22,36,-39.0
Raynham,500000.0,450000.0,11.0,49.0,68.0,335500.0,297500.0,29,43,-33.0
Reading,722500.0,665000.0,9.0,38.0,81.0,525000.0,400000.0,23,30,-23.0
Revere,540000.0,505000.0,7.0,51.0,140.0,358750.0,225000.0,26,27,-4.0
Rockland,440000.0,370000.0,19.0,56.0,101.0,282000.0,218500.0,22,32,-31.0
Rockport,808500.0,665000.0,22.0,69.0,62.0,479000.0,500000.0,41,99,-59.0
Rowley,718500.0,592500.0,21.0,63.0,85.0,440000.0,388750.0,26,44,-41.0
Salem,560000.0,490000.0,14.0,54.0,111.0,364000.0,265000.0,21,29,-28.0
Salisbury,500000.0,434900.0,15.0,57.0,105.0,318000.0,243500.0,34,53,-36.0
Saugus,550000.0,502000.0,10.0,46.0,100.0,376000.0,275000.0,23,27,-15.0
Scituate,800000.0,670000.0,19.0,55.0,73.0,515000.0,462000.0,39,63,-38.0
Sharon,675000.0,595000.0,13.0,32.0,69.0,510000.0,400000.0,30,46,-35.0
Sherborn,1053000.0,882500.0,19.0,41.0,45.0,745500.0,727500.0,33,91,-64.0
Shirley,454475.0,399950.0,14.0,42.0,80.0,320000.0,252400.0,28,40,-30.0
Somerville,967500.0,920000.0,5.0,33.0,99.0,725000.0,486500.0,34,27,26.0
Southborough,825000.0,760000.0,9.0,50.0,70.0,550000.0,485000.0,34,56,-39.0
Stoneham,702480.0,600000.0,17.0,44.0,95.0,489500.0,360000.0,22,26,-15.0
Stoughton,500000.0,440000.0,14.0,47.0,100.0,340000.0,249900.0,22,35,-37.0
Stow,666000.0,578750.0,15.0,32.0,41.0,506000.0,473775.0,32,47,-32.0
Sudbury,1024500.0,819500.0,25.0,46.0,64.0,700000.0,625000.0,25,57,-56.0
Swampscott,690000.0,630000.0,10.0,43.0,93.0,481750.0,357500.0,30,38,-21.0
Taunton,413150.0,355000.0,16.0,51.0,97.0,274000.0,210000.0,25,33,-24.0
Tewksbury,577000.0,500000.0,15.0,49.0,86.0,388000.0,311000.0,21,32,-34.0
Topsfield,787500.0,665000.0,18.0,29.0,69.0,610000.0,465000.0,40,33,21.0
Townsend,410000.0,340000.0,21.0,60.0,82.0,256900.0,225000.0,26,48,-46.0
Tyngsborough,550500.0,477500.0,15.0,47.0,75.0,375000.0,315000.0,26,30,-13.0
Wakefield,687500.0,625000.0,10.0,42.0,82.0,485000.0,377988.0,24,27,-11.0
Walpole,620000.0,570000.0,9.0,32.0,47.0,470000.0,422450.0,24,32,-25.0
Waltham,705000.0,670000.0,5.0,34.0,88.0,525000.0,375000.0,26,30,-13.0
Watertown,785000.0,717500.0,9.0,26.0,82.0,621000.0,432500.0,24,30,-20.0
Wayland,1000000.0,802000.0,25.0,39.0,79.0,720000.0,560000.0,31,48,-35.0
Wellesley,1655000.0,1610000.0,3.0,28.0,66.0,1290000.0,1000000.0,32,57,-44.0
Wenham,865000.0,788750.0,10.0,54.0,105.0,563000.0,422500.0,69,72,-4.0
West Bridgewater,467500.0,415000.0,13.0,53.0,77.0,305000.0,264000.0,33,45,-27.0
West Newbury,825000.0,680000.0,21.0,45.0,84.0,569500.0,449500.0,41,50,-18.0
Westford,745000.0,662500.0,12.0,49.0,59.0,501250.0,467750.0,19,41,-54.0
Weston,2105000.0,1596000.0,32.0,44.0,83.0,1465000.0,1150000.0,64,81,-21.0
Westwood,1049000.0,880000.0,19.0,57.0,99.0,668500.0,527450.0,28,48,-42.0
Weymouth,535000.0,462000.0,16.0,51.0,98.0,355000.0,270000.0,26,32,-19.0
Whitman,442500.0,401000.0,10.0,37.0,90.0,324000.0,233000.0,27,25,8.0
Wilmington,626000.0,590000.0,6.0,42.0,85.0,440000.0,338000.0,22,34,-35.0
Winchester,1349500.0,1250750.0,8.0,27.0,87.0,1062500.0,720000.0,34,46,-26.0
Winthrop,665000.0,579000.0,15.0,60.0,118.0,415000.0,305000.0,34,43,-21.0
Woburn,630000.0,570000.0,11.0,47.0,100.0,430000.0,315000.0,27,30,-10.0
Wrentham,600000.0,587000.0,2.0,29.0,52.0,464750.0,395000.0,28,48,-42.0
