City/Town,2020 Median Price,2019 Median Price,2018 Median Price,2015 Median Price,2014 Median Price,2010 Median Price,One-Year % Change in Price,Five-Year % Change in Price,Ten-Year % Change in Price,2020 Days on Market,2019 Days on Market,2018 Days on Market,One-Year Days on Market % Change
Bridgewater,471000.0,393000.0,390000.0,329900.0,327964.0,298950.0,20.0,43.0,58.0,48,67,51,-28.0
Brockton,350000.0,315000.0,295000.0,223500.0,214023.0,175000.0,11.0,57.0,100.0,37,45,44,-18.0
Brookline,2205000.0,1937500.0,1777500.0,1625000.0,1829485.0,1156750.0,14.0,36.0,91.0,69,56,57,23.0
Burlington,621000.0,595000.0,583000.0,485000.0,511611.0,387750.0,4.0,28.0,60.0,46,47,42,-2.0
Cambridge,1700000.0,1548000.0,1400000.0,1343500.0,1393608.0,859000.0,10.0,27.0,98.0,35,34,27,3.0
Canton,610000.0,584375.0,565000.0,493000.0,533985.0,435000.0,4.0,24.0,40.0,44,52,47,-15.0
Carlisle,921250.0,885000.0,875000.0,827500.0,950334.0,660000.0,4.0,11.0,40.0,79,68,85,16.0
Carver,390000.0,345000.0,345000.0,298000.0,284374.0,255000.0,13.0,31.0,53.0,46,55,54,-16.0
Chelmsford,499000.0,460000.0,447500.0,376800.0,394186.0,346500.0,8.0,32.0,44.0,27,44,38,-39.0
Chelsea,450000.0,425000.0,450500.0,307500.0,271656.0,200000.0,6.0,46.0,125.0,45,46,38,-2.0
Cohasset,1110000.0,942000.0,992500.0,814000.0,940072.0,760000.0,18.0,36.0,46.0,76,100,95,-24.0
Concord,1170000.0,1250000.0,1041000.0,960000.0,1167162.0,700000.0,-6.0,22.0,67.0,81,82,82,-1.0
Danvers,549000.0,499000.0,467000.0,407450.0,398275.0,331000.0,10.0,35.0,66.0,30,43,33,-30.0
Dedham,596500.0,520000.0,517000.0,410000.0,479098.0,351250.0,15.0,45.0,70.0,32,42,38,-24.0
Dover,1345000.0,1320000.0,1221000.0,978888.0,1255828.0,848800.0,2.0,37.0,58.0,146,143,129,2.0
Dracut,415000.0,375000.0,360000.0,300000.0,304656.0,269900.0,11.0,38.0,54.0,26,38,42,-32.0
Dunstable,576000.0,586000.0,572450.0,484000.0,481207.0,392500.0,-2.0,19.0,47.0,61,62,76,-2.0
Duxbury,755000.0,665000.0,680000.0,590000.0,808087.0,555000.0,14.0,28.0,36.0,62,71,72,-13.0
East Bridgewater,409500.0,366500.0,372500.0,290000.0,302241.0,265000.0,12.0,41.0,55.0,37,50,55,-26.0
Easton,516975.0,480000.0,447000.0,415000.0,454417.0,406200.0,8.0,25.0,27.0,66,74,61,-11.0
Essex,705000.0,599000.0,551000.0,519000.0,613313.0,552500.0,18.0,36.0,28.0,82,89,83,-8.0
Everett,500000.0,459500.0,445000.0,319000.0,294206.0,231000.0,9.0,57.0,116.0,40,37,38,8.0
Foxborough,520000.0,470000.0,450000.0,384500.0,403173.0,357000.0,11.0,35.0,46.0,47,63,57,-25.0
Framingham,503000.0,463500.0,452000.0,373000.0,379566.0,305500.0,9.0,35.0,65.0,28,38,28,-26.0
Franklin,506000.0,475000.0,464950.0,405000.0,436945.0,377000.0,7.0,25.0,34.0,35,50,47,-30.0
Georgetown,510000.0,455000.0,459000.0,405000.0,445333.0,401000.0,12.0,26.0,27.0,38,45,45,-16.0
Gloucester,507500.0,469000.0,449500.0,375000.0,562763.0,319000.0,8.0,35.0,59.0,62,76,66,-18.0
Groton,565000.0,520450.0,530000.0,439950.0,465235.0,432750.0,9.0,28.0,31.0,55,68,147,-19.0
Groveland,495000.0,477000.0,430000.0,370500.0,363498.0,300000.0,4.0,34.0,65.0,38,47,56,-19.0
Halifax,415000.0,365000.0,349900.0,294000.0,310187.0,260000.0,14.0,41.0,60.0,45,67,43,-33.0
Hamilton,630000.0,600500.0,602450.0,493500.0,577919.0,428000.0,5.0,28.0,47.0,50,70,72,-29.0
Hanover,585000.0,548000.0,555000.0,454500.0,474530.0,438000.0,7.0,29.0,34.0,51,50,67,2.0
Hanson,426000.0,385000.0,372000.0,326000.0,305944.0,288500.0,11.0,31.0,48.0,36,45,48,-20.0
Harvard,652500.0,615000.0,627500.0,550000.0,612981.0,520000.0,6.0,19.0,25.0,86,88,110,-2.0
Haverhill,411500.0,355000.0,338000.0,288750.0,290896.0,251000.0,16.0,43.0,64.0,30,46,43,-35.0
Hingham,875000.0,797000.0,820000.0,767000.0,818273.0,670000.0,10.0,14.0,31.0,56,75,69,-25.0
Holbrook,390000.0,360000.0,339900.0,264000.0,273842.0,236000.0,8.0,48.0,65.0,36,39,38,-8.0
Holliston,550000.0,493450.0,485000.0,473500.0,507227.0,380000.0,11.0,16.0,45.0,48,67,46,-28.0
Hopkinton,707000.0,675000.0,675000.0,632253.0,614341.0,525000.0,5.0,12.0,35.0,56,66,77,-15.0
Hudson,451000.0,390500.0,378000.0,326000.0,333487.0,286750.0,15.0,38.0,57.0,30,48,42,-38.0
Hull,491000.0,432500.0,415000.0,349500.0,425537.0,296500.0,14.0,40.0,66.0,69,68,62,1.0
Ipswich,639000.0,587000.0,540250.0,477500.0,505262.0,387500.0,9.0,34.0,65.0,55,72,67,-24.0
Kingston,462500.0,425500.0,430000.0,379000.0,401684.0,336000.0,9.0,22.0,38.0,53,58,70,-9.0
Lakeville,466000.0,415000.0,373000.0,329900.0,337637.0,285000.0,12.0,41.0,64.0,54,77,54,-30.0
Lawrence,345000.0,305000.0,280000.0,209900.0,191811.0,165250.0,13.0,64.0,109.0,32,41,40,-22.0
Lexington,1350000.0,1200000.0,1150000.0,1000000.0,1130194.0,745000.0,13.0,35.0,81.0,49,51,37,-4.0
Lincoln,1375000.0,1200000.0,1250000.0,1050000.0,1156666.0,1020000.0,15.0,31.0,35.0,136,73,98,86.0
Littleton,600000.0,510000.0,570250.0,488800.0,459337.0,400000.0,18.0,23.0,50.0,47,56,63,-16.0
Lowell,362000.0,321225.0,300000.0,245000.0,242076.0,195000.0,13.0,48.0,86.0,31,41,36,-24.0
Lynn,425000.0,383000.0,350000.0,266000.0,255228.0,196000.0,11.0,60.0,117.0,29,39,39,-26.0
Lynnfield,742500.0,671300.0,665000.0,600500.0,621547.0,529000.0,11.0,24.0,40.0,35,42,52,-17.0
Malden,545000.0,505000.0,492000.0,360000.0,330419.0,267000.0,8.0,51.0,104.0,24,34,25,-29.0
Manchester-by-the-Sea,970500.0,799000.0,924000.0,799000.0,1248211.0,739000.0,21.0,21.0,31.0,117,156,116,-25.0
Mansfield,505000.0,465000.0,450000.0,369000.0,423601.0,356250.0,9.0,37.0,42.0,35,43,47,-19.0
Marblehead,772500.0,720000.0,689500.0,594000.0,793622.0,510000.0,7.0,30.0,51.0,60,60,63,0.0
Marlborough,440000.0,398600.0,391000.0,324500.0,341587.0,277500.0,10.0,36.0,59.0,30,45,35,-33.0
Marshfield,535000.0,460000.0,450000.0,393500.0,427282.0,379000.0,16.0,36.0,41.0,54,68,62,-21.0
Maynard,421250.0,412000.0,382100.0,338000.0,331756.0,297500.0,2.0,25.0,42.0,37,34,36,9.0
Medfield,790000.0,710000.0,651000.0,671500.0,700967.0,573500.0,11.0,18.0,38.0,50,62,53,-19.0
Medford,671000.0,630000.0,617000.0,463000.0,448325.0,350000.0,7.0,45.0,92.0,28,33,24,-15.0
Medway,480000.0,430000.0,449000.0,405000.0,408294.0,339450.0,12.0,19.0,41.0,39,47,54,-17.0
Melrose,729100.0,653500.0,650000.0,504625.0,489516.0,406650.0,12.0,44.0,79.0,25,27,24,-7.0
Merrimac,502000.0,417900.0,410000.0,334839.0,408488.0,299000.0,20.0,50.0,68.0,45,48,56,-6.0
Methuen,408450.0,382000.0,360000.0,284950.0,295014.0,246500.0,7.0,43.0,66.0,37,44,45,-16.0
Middleboro,370000.0,350000.0,324950.0,275000.0,262153.0,243000.0,6.0,35.0,52.0,51,65,56,-22.0
Middleton,770000.0,620500.0,627500.0,602000.0,642753.0,406000.0,24.0,28.0,90.0,50,72,47,-31.0
Milford,410000.0,360000.0,349450.0,295000.0,293742.0,265000.0,14.0,39.0,55.0,42,44,42,-5.0
Millis,480250.0,460000.0,420000.0,385500.0,407263.0,310000.0,4.0,25.0,55.0,43,58,44,-26.0
Milton,805000.0,727500.0,707500.0,572500.0,637870.0,469000.0,11.0,41.0,72.0,44,47,56,-6.0
Nahant,745000.0,616427.0,580000.0,577000.0,755876.0,485000.0,21.0,29.0,54.0,73,73,111,0.0
Natick,732000.0,635000.0,625000.0,555000.0,578767.0,400000.0,15.0,32.0,83.0,41,50,40,-18.0
Needham,1225000.0,1120000.0,1078000.0,870000.0,969969.0,665000.0,9.0,41.0,84.0,48,54,44,-11.0
Newbury,707500.0,550000.0,530000.0,452000.0,511367.0,423000.0,29.0,57.0,67.0,64,71,87,-10.0
Newburyport,750500.0,715000.0,612450.0,535000.0,607656.0,426200.0,5.0,40.0,76.0,50,61,63,-18.0
Newton,1320000.0,1275000.0,1205000.0,1115200.0,1151930.0,744150.0,4.0,18.0,77.0,50,56,50,-11.0
Norfolk,582500.0,580000.0,570000.0,493500.0,488337.0,427500.0,0.0,18.0,36.0,61,78,53,-22.0
North Andover,695000.0,608000.0,590000.0,537450.0,539924.0,479753.0,14.0,29.0,45.0,36,55,57,-35.0
North Attleboro,437500.0,415000.0,380000.0,322700.0,366387.0,302000.0,5.0,36.0,45.0,44,60,64,-27.0
North Reading,645000.0,564950.0,555000.0,488500.0,548258.0,425000.0,14.0,32.0,52.0,36,44,43,-18.0
Norton,407000.0,378500.0,379000.0,321750.0,306664.0,265000.0,8.0,26.0,54.0,37,51,55,-27.0
Norwell,725000.0,652500.0,637500.0,607500.0,617601.0,531000.0,11.0,19.0,37.0,61,81,75,-25.0
Norwood,550000.0,479900.0,475000.0,410000.0,409902.0,355000.0,15.0,34.0,55.0,26,37,33,-30.0
Peabody,525000.0,453000.0,445000.0,366750.0,365580.0,295000.0,16.0,43.0,78.0,25,31,30,-19.0
Pembroke,450000.0,428900.0,400000.0,338500.0,361967.0,287000.0,5.0,33.0,57.0,55,62,72,-11.0
Pepperell,420000.0,384900.0,350000.0,311500.0,315139.0,288500.0,9.0,35.0,46.0,42,55,46,-24.0
Plainville,458000.0,390000.0,362500.0,341000.0,350609.0,363438.0,17.0,34.0,26.0,43,51,54,-16.0
Plymouth,450000.0,398810.0,380000.0,330000.0,353690.0,281750.0,13.0,36.0,60.0,71,73,72,-3.0
Plympton,449900.0,448000.0,430000.0,370000.0,333376.0,312500.0,0.0,22.0,44.0,67,67,77,0.0
Quincy,540000.0,520000.0,493750.0,393000.0,394528.0,320000.0,4.0,37.0,69.0,36,43,38,-16.0
Randolph,429900.0,389000.0,375000.0,293000.0,279026.0,244500.0,11.0,47.0,76.0,36,38,34,-5.0
Raynham,450000.0,390000.0,420500.0,324450.0,351297.0,272621.0,15.0,39.0,65.0,43,55,57,-22.0
Reading,665000.0,624950.0,625000.0,518500.0,518574.0,422000.0,6.0,28.0,58.0,30,40,35,-25.0
Revere,505000.0,446000.0,435500.0,330000.0,289054.0,233000.0,13.0,53.0,117.0,27,33,33,-18.0
Rockland,370000.0,355000.0,340000.0,276000.0,303169.0,258000.0,4.0,34.0,43.0,32,42,39,-24.0
Rockport,665000.0,597500.0,625000.0,531250.0,576774.0,405000.0,11.0,25.0,64.0,99,88,92,13.0
Rowley,592500.0,579000.0,533000.0,455000.0,461385.0,350000.0,2.0,30.0,69.0,44,57,45,-23.0
Salem,490000.0,431250.0,425000.0,345000.0,370778.0,290750.0,14.0,42.0,69.0,29,34,39,-15.0
Salisbury,434900.0,378500.0,409000.0,340000.0,368160.0,266500.0,15.0,28.0,63.0,53,45,75,18.0
Saugus,503500.0,460000.0,445000.0,339900.0,346538.0,299900.0,9.0,48.0,68.0,27,44,36,-39.0
Scituate,674500.0,615000.0,589500.0,499250.0,605827.0,450000.0,10.0,35.0,50.0,64,79,69,-19.0
Sharon,595000.0,550000.0,530000.0,510000.0,539755.0,395000.0,8.0,17.0,51.0,46,62,52,-26.0
Sherborn,882500.0,792600.0,844000.0,749000.0,881714.0,744500.0,11.0,18.0,19.0,91,87,115,5.0
Shirley,399950.0,385000.0,378500.0,344000.0,326005.0,276000.0,4.0,16.0,45.0,40,50,53,-20.0
Somerville,920000.0,875000.0,795000.0,725000.0,618848.0,402500.0,5.0,27.0,129.0,27,30,36,-10.0
Southboro,760000.0,674950.0,630000.0,574200.0,623224.0,559250.0,13.0,32.0,36.0,56,71,56,-21.0
Stoneham,600000.0,560000.0,560000.0,465250.0,461819.0,399900.0,7.0,29.0,50.0,26,34,34,-24.0
Stoughton,440000.0,410000.0,380000.0,315000.0,329006.0,297500.0,7.0,40.0,48.0,35,41,38,-15.0
Stow,578750.0,557625.0,566250.0,465000.0,501153.0,453250.0,4.0,24.0,28.0,47,81,57,-42.0
Sudbury,819000.0,760000.0,749950.0,685000.0,769208.0,639000.0,8.0,20.0,28.0,57,71,67,-20.0
Swampscott,630000.0,590000.0,580000.0,460000.0,516432.0,437500.0,7.0,37.0,44.0,38,60,63,-37.0
Taunton,355000.0,324000.0,313000.0,250000.0,244234.0,225000.0,10.0,42.0,58.0,33,46,49,-28.0
Tewksbury,500000.0,450000.0,439000.0,372000.0,374168.0,305000.0,11.0,34.0,64.0,32,38,36,-16.0
Topsfield,665000.0,627500.0,597500.0,513125.0,608029.0,443000.0,6.0,30.0,50.0,33,66,63,-50.0
Townsend,340000.0,313500.0,303500.0,265000.0,240312.0,225000.0,8.0,28.0,51.0,48,68,51,-29.0
Tyngsborough,485000.0,417500.0,430000.0,360000.0,370486.0,377000.0,16.0,35.0,29.0,30,53,36,-43.0
Wakefield,625000.0,570000.0,555000.0,463500.0,468420.0,372000.0,10.0,35.0,68.0,27,34,30,-21.0
Walpole,570000.0,531717.0,545000.0,505000.0,518052.0,360000.0,7.0,13.0,58.0,32,48,45,-33.0
Waltham,670000.0,615000.0,607500.0,476000.0,483297.0,390000.0,9.0,41.0,72.0,30,37,32,-19.0
Watertown,717500.0,714950.0,670000.0,560000.0,568688.0,471000.0,0.0,28.0,52.0,30,30,26,0.0
Wayland,801000.0,750000.0,787000.0,705000.0,782193.0,565000.0,7.0,14.0,42.0,47,57,57,-18.0
Wellesley,1610000.0,1450000.0,1437500.0,1234250.0,1482819.0,937500.0,11.0,30.0,72.0,57,68,70,-16.0
Wenham,788750.0,690000.0,699900.0,517500.0,690031.0,479450.0,14.0,52.0,65.0,72,86,94,-16.0
West Bridgewater,415000.0,366750.0,369000.0,296500.0,331982.0,255000.0,13.0,40.0,63.0,45,60,49,-25.0
West Newbury,680000.0,617500.0,553650.0,535000.0,548202.0,386000.0,10.0,27.0,76.0,50,98,92,-49.0
Westford,662500.0,607005.0,585000.0,488750.0,533405.0,465000.0,9.0,36.0,42.0,41,56,45,-27.0
Weston,1596000.0,1455000.0,1537500.0,1480000.0,1867421.0,1091500.0,10.0,8.0,46.0,81,123,130,-34.0
Westwood,880000.0,768250.0,780000.0,659000.0,791668.0,535000.0,15.0,34.0,64.0,48,66,58,-27.0
Weymouth,462250.0,425000.0,410000.0,336500.0,342071.0,295000.0,9.0,37.0,57.0,32,39,39,-18.0
Whitman,401000.0,362000.0,330500.0,290000.0,289481.0,248000.0,11.0,38.0,62.0,25,38,40,-34.0
Wilmington,590000.0,550000.0,537950.0,438550.0,426580.0,360000.0,7.0,35.0,64.0,34,43,39,-21.0
Winchester,1250750.0,1150000.0,1189500.0,950250.0,1011256.0,697250.0,9.0,32.0,79.0,46,53,57,-13.0
Winthrop,577000.0,502500.0,523000.0,375000.0,364059.0,310500.0,15.0,54.0,86.0,44,54,38,-19.0
Woburn,567500.0,530000.0,499950.0,415000.0,413007.0,320000.0,7.0,37.0,77.0,30,37,33,-19.0
Wrentham,587000.0,534913.0,500000.0,447000.0,470139.0,370750.0,10.0,31.0,58.0,48,79,52,-39.0
