,City/Town,2021 Median Price,2020 Median Price,One-Year % Change in Price,Five-Year % Change In Price,10-Year % Change In Price,2016 Median Price,2011 Median Price,2021 DOM,2020 DOM,One-Year Change
91,Newbury,"$761,000","$707,500",8%,62%,82%,"$470,000","$417,500",37,64,-42%
92,Newburyport,"$850,000","$750,500",13%,57%,94%,"$540,950","$437,500",30,50,-40%
93,Newton,"$1,525,000","$1,320,000",16%,39%,101%,"$1,100,000","$760,000",35,50,-30%
94,Norfolk,"$700,000","$582,500",20%,35%,59%,"$520,000","$440,000",28,61,-54%
95,North Andover,"$752,450","$695,000",8%,39%,58%,"$540,000","$475,000",28,36,-22%
96,North Attleboro,"$525,000","$437,500",20%,50%,82%,"$349,900","$288,500",26,44,-41%
97,North Reading,"$730,000","$645,000",13%,40%,78%,"$522,500","$410,000",19,36,-47%
98,Norton,"$495,000","$407,000",22%,43%,87%,"$345,000","$264,500",28,37,-24%
99,Norwell,"$850,000","$725,000",17%,35%,59%,"$630,000","$535,000",38,61,-38%
100,Norwood,"$610,000","$550,000",11%,44%,80%,"$425,000","$339,500",23,26,-12%
101,Peabody,"$611,500","$525,000",16%,57%,106%,"$390,000","$297,500",18,25,-28%
102,Pembroke,"$535,000","$450,000",19%,46%,76%,"$366,750","$304,000",39,55,-29%
103,Pepperell,"$480,000","$420,000",14%,37%,72%,"$349,900","$278,450",42,42,0%
104,Plainville,"$535,000","$458,000",17%,45%,62%,"$370,000","$330,000",24,43,-44%
105,Plymouth,"$500,000","$450,000",11%,52%,82%,"$329,900","$274,000",34,71,-52%
106,Plympton,"$557,500","$449,900",24%,49%,92%,"$374,000","$290,000",27,67,-60%
107,Quincy,"$620,000","$540,000",15%,48%,105%,"$418,750","$302,000",28,36,-22%
108,Randolph,"$472,750","$429,950",10%,53%,113%,"$310,000","$221,500",22,36,-39%
109,Raynham,"$500,000","$450,000",11%,49%,68%,"$335,500","$297,500",29,43,-33%
110,Reading,"$722,500","$665,000",9%,38%,81%,"$525,000","$400,000",23,30,-23%
111,Revere,"$540,000","$505,000",7%,51%,140%,"$358,750","$225,000",26,27,-4%
112,Rockland,"$440,000","$370,000",19%,56%,101%,"$282,000","$218,500",22,32,-31%
113,Rockport,"$808,500","$665,000",22%,69%,62%,"$479,000","$500,000",41,99,-59%
114,Rowley,"$718,500","$592,500",21%,63%,85%,"$440,000","$388,750",26,44,-41%
115,Salem,"$560,000","$490,000",14%,54%,111%,"$364,000","$265,000",21,29,-28%
116,Salisbury,"$500,000","$434,900",15%,57%,105%,"$318,000","$243,500",34,53,-36%
117,Saugus,"$550,000","$502,000",10%,46%,100%,"$376,000","$275,000",23,27,-15%
118,Scituate,"$800,000","$670,000",19%,55%,73%,"$515,000","$462,000",39,63,-38%
119,Sharon,"$675,000","$595,000",13%,32%,69%,"$510,000","$400,000",30,46,-35%
120,Sherborn,"$1,053,000","$882,500",19%,41%,45%,"$745,500","$727,500",33,91,-64%
121,Shirley,"$454,475","$399,950",14%,42%,80%,"$320,000","$252,400",28,40,-30%
122,Somerville,"$967,500","$920,000",5%,33%,99%,"$725,000","$486,500",34,27,26%
123,Southborough,"$825,000","$760,000",9%,50%,70%,"$550,000","$485,000",34,56,-39%
124,Stoneham,"$702,480","$600,000",17%,44%,95%,"$489,500","$360,000",22,26,-15%
125,Stoughton,"$500,000","$440,000",14%,47%,100%,"$340,000","$249,900",22,35,-37%
126,Stow,"$666,000","$578,750",15%,32%,41%,"$506,000","$473,775",32,47,-32%
127,Sudbury,"$1,024,500","$819,500",25%,46%,64%,"$700,000","$625,000",25,57,-56%
128,Swampscott,"$690,000","$630,000",10%,43%,93%,"$481,750","$357,500",30,38,-21%
129,Taunton,"$413,150","$355,000",16%,51%,97%,"$274,000","$210,000",25,33,-24%
130,Tewksbury,"$577,000","$500,000",15%,49%,86%,"$388,000","$311,000",21,32,-34%
131,Topsfield,"$787,500","$665,000",18%,29%,69%,"$610,000","$465,000",40,33,21%
132,Townsend,"$410,000","$340,000",21%,60%,82%,"$256,900","$225,000",26,48,-46%
133,Tyngsborough,"$550,500","$477,500",15%,47%,75%,"$375,000","$315,000",26,30,-13%
134,Wakefield,"$687,500","$625,000",10%,42%,82%,"$485,000","$377,988",24,27,-11%
135,Walpole,"$620,000","$570,000",9%,32%,47%,"$470,000","$422,450",24,32,-25%
136,Waltham,"$705,000","$670,000",5%,34%,88%,"$525,000","$375,000",26,30,-13%
137,Watertown,"$785,000","$717,500",9%,26%,82%,"$621,000","$432,500",24,30,-20%
138,Wayland,"$1,000,000","$802,000",25%,39%,79%,"$720,000","$560,000",31,48,-35%
139,Wellesley,"$1,655,000","$1,610,000",3%,28%,66%,"$1,290,000","$1,000,000",32,57,-44%
140,Wenham,"$865,000","$788,750",10%,54%,105%,"$563,000","$422,500",69,72,-4%
141,West Bridgewater,"$467,500","$415,000",13%,53%,77%,"$305,000","$264,000",33,45,-27%
142,West Newbury,"$825,000","$680,000",21%,45%,84%,"$569,500","$449,500",41,50,-18%
143,Westford,"$745,000","$662,500",12%,49%,59%,"$501,250","$467,750",19,41,-54%
144,Weston,"$2,105,000","$1,596,000",32%,44%,83%,"$1,465,000","$1,150,000",64,81,-21%
145,Westwood,"$1,049,000","$880,000",19%,57%,99%,"$668,500","$527,450",28,48,-42%
146,Weymouth,"$535,000","$462,000",16%,51%,98%,"$355,000","$270,000",26,32,-19%
147,Whitman,"$442,500","$401,000",10%,37%,90%,"$324,000","$233,000",27,25,8%
148,Wilmington,"$626,000","$590,000",6%,42%,85%,"$440,000","$338,000",22,34,-35%
149,Winchester,"$1,349,500","$1,250,750",8%,27%,87%,"$1,062,500","$720,000",34,46,-26%
150,Winthrop,"$665,000","$579,000",15%,60%,118%,"$415,000","$305,000",34,43,-21%
151,Woburn,"$630,000","$570,000",11%,47%,100%,"$430,000","$315,000",27,30,-10%
152,Wrentham,"$600,000","$587,000",2%,29%,52%,"$464,750","$395,000",28,48,-42%
