,City/Town,2020 Median Price,2019 Median Price,2018 Median Price,2015 Median Price,2014 Median Price,2010 Median Price,One-Year % Change in Price,Five-Year % Change in Price,Ten-Year % Change in Price,2009 Sales,2009 Median Price,2020 DOM,2019 DOM,2018 DOM,One-Year Change,2009 DOM
84,Middleton,"$770,000","$620,500","$627,500","$602,000","$642,753","$406,000",24%,28%,90%,42,"$566,266",50,72,47,-31%,186
85,Milford,"$410,000","$360,000","$349,450","$295,000","$293,742","$265,000",14%,39%,55%,171,"$291,394",42,44,42,-5%,127
86,Millis,"$480,250","$460,000","$420,000","$385,500","$407,263","$310,000",4%,25%,55%,56,"$374,591",43,58,44,-26%,95
87,Milton,"$805,000","$727,500","$707,500","$572,500","$637,870","$469,000",11%,41%,72%,208,"$528,864",44,47,56,-6%,103
88,Nahant,"$745,000","$616,427","$580,000","$577,000","$755,876","$485,000",21%,29%,54%,25,"$681,976",73,73,111,0%,262
89,Natick,"$732,000","$635,000","$625,000","$555,000","$578,767","$400,000",15%,32%,83%,259,"$499,302",41,50,40,-18%,96
90,Needham,"$1,225,000","$1,120,000","$1,078,000","$870,000","$969,969","$665,000",9%,41%,84%,273,"$810,307",48,54,44,-11%,89
91,Newbury,"$707,500","$550,000","$530,000","$452,000","$511,367","$423,000",29%,57%,67%,51,"$443,027",64,71,87,-10%,195
92,Newburyport,"$750,500","$715,000","$612,450","$535,000","$607,656","$426,200",5%,40%,76%,124,"$460,532",50,61,63,-18%,117
93,Newton,"$1,320,000","$1,275,000","$1,205,000","$1,115,200","$1,151,930","$744,150",4%,18%,77%,511,"$879,587",50,56,50,-11%,78
94,Norfolk,"$582,500","$580,000","$570,000","$493,500","$488,337","$427,500",0%,18%,36%,89,"$465,749",61,78,53,-22%,146
95,North Andover,"$695,000","$608,000","$590,000","$537,450","$539,924","$479,753",14%,29%,45%,195,"$476,789",36,55,57,-35%,118
96,North Attleboro,"$437,500","$415,000","$380,000","$322,700","$366,387","$302,000",5%,36%,45%,184,"$338,341",44,60,64,-27%,148
97,North Reading,"$645,000","$564,950","$555,000","$488,500","$548,258","$425,000",14%,32%,52%,124,"$443,441",36,44,43,-18%,112
98,Norton,"$407,000","$378,500","$379,000","$321,750","$306,664","$265,000",8%,26%,54%,122,"$327,528",37,51,55,-27%,158
99,Norwell,"$725,000","$652,500","$637,500","$607,500","$617,601","$531,000",11%,19%,37%,81,"$641,551",61,81,75,-25%,134
100,Norwood,"$550,000","$479,900","$475,000","$410,000","$409,902","$355,000",15%,34%,55%,121,"$367,364",26,37,33,-30%,91
101,Peabody,"$525,000","$453,000","$445,000","$366,750","$365,580","$295,000",16%,43%,78%,278,"$314,725",25,31,30,-19%,90
102,Pembroke,"$450,000","$428,900","$400,000","$338,500","$361,967","$287,000",5%,33%,57%,124,"$345,941",55,62,72,-11%,171
103,Pepperell,"$420,000","$384,900","$350,000","$311,500","$315,139","$288,500",9%,35%,46%,69,"$292,822",42,55,46,-24%,133
104,Plainville,"$458,000","$390,000","$362,500","$341,000","$350,609","$363,438",17%,34%,26%,61,"$370,925",43,51,54,-16%,132
105,Plymouth,"$450,000","$398,810","$380,000","$330,000","$353,690","$281,750",13%,36%,60%,503,"$324,047",71,73,72,-3%,167
106,Plympton,"$449,900","$448,000","$430,000","$370,000","$333,376","$312,500",0%,22%,44%,20,"$305,846",67,67,77,0%,172
107,Quincy,"$540,000","$520,000","$493,750","$393,000","$394,528","$320,000",4%,37%,69%,401,"$345,175",36,43,38,-16%,92
108,Randolph,"$429,900","$389,000","$375,000","$293,000","$279,026","$244,500",11%,47%,76%,281,"$243,368",36,38,34,-5%,113
109,Raynham,"$450,000","$390,000","$420,500","$324,450","$351,297","$272,621",15%,39%,65%,100,"$342,832",43,55,57,-22%,151
110,Reading,"$665,000","$624,950","$625,000","$518,500","$518,574","$422,000",6%,28%,58%,189,"$434,605",30,40,35,-25%,81
111,Revere,"$505,000","$446,000","$435,500","$330,000","$289,054","$233,000",13%,53%,117%,192,"$224,477",27,33,33,-18%,131
112,Rockland,"$370,000","$355,000","$340,000","$276,000","$303,169","$258,000",4%,34%,43%,106,"$278,088",32,42,39,-24%,97
113,Rockport,"$665,000","$597,500","$625,000","$531,250","$576,774","$405,000",11%,25%,64%,58,"$597,193",99,88,92,13%,143
114,Rowley,"$592,500","$579,000","$533,000","$455,000","$461,385","$350,000",2%,30%,69%,32,"$421,996",44,57,45,-23%,102
115,Salem,"$490,000","$431,250","$425,000","$345,000","$370,778","$290,750",14%,42%,69%,184,"$311,233",29,34,39,-15%,112
116,Salisbury,"$434,900","$378,500","$409,000","$340,000","$368,160","$266,500",15%,28%,63%,44,"$321,323",53,45,75,18%,144
117,Saugus,"$503,500","$460,000","$445,000","$339,900","$346,538","$299,900",9%,48%,68%,191,"$300,074",27,44,36,-39%,116
118,Scituate,"$674,500","$615,000","$589,500","$499,250","$605,827","$450,000",10%,35%,50%,156,"$546,605",64,79,69,-19%,165
119,Sharon,"$595,000","$550,000","$530,000","$510,000","$539,755","$395,000",8%,17%,51%,182,"$443,905",46,62,52,-26%,119
120,Sherborn,"$882,500","$792,600","$844,000","$749,000","$881,714","$744,500",11%,18%,19%,44,"$785,336",91,87,115,5%,188
121,Shirley,"$399,950","$385,000","$378,500","$344,000","$326,005","$276,000",4%,16%,45%,41,"$256,639",40,50,53,-20%,204
122,Somerville,"$920,000","$875,000","$795,000","$725,000","$618,848","$402,500",5%,27%,129%,64,"$429,962",27,30,36,-10%,78
123,Southboro,"$760,000","$674,950","$630,000","$574,200","$623,224","$559,250",13%,32%,36%,82,"$495,327",56,71,56,-21%,166
124,Stoneham,"$600,000","$560,000","$560,000","$465,250","$461,819","$399,900",7%,29%,50%,142,"$382,748",26,34,34,-24%,89
125,Stoughton,"$440,000","$410,000","$380,000","$315,000","$329,006","$297,500",7%,40%,48%,185,"$282,125",35,41,38,-15%,89
126,Stow,"$578,750","$557,625","$566,250","$465,000","$501,153","$453,250",4%,24%,28%,54,"$514,956",47,81,57,-42%,165
127,Sudbury,"$819,000","$760,000","$749,950","$685,000","$769,208","$639,000",8%,20%,28%,160,"$674,312",57,71,67,-20%,142
128,Swampscott,"$630,000","$590,000","$580,000","$460,000","$516,432","$437,500",7%,37%,44%,95,"$462,381",38,60,63,-37%,137
129,Taunton,"$355,000","$324,000","$313,000","$250,000","$244,234","$225,000",10%,42%,58%,317,"$243,146",33,46,49,-28%,130
130,Tewksbury,"$500,000","$450,000","$439,000","$372,000","$374,168","$305,000",11%,34%,64%,193,"$336,687",32,38,36,-16%,105
131,Topsfield,"$665,000","$627,500","$597,500","$513,125","$608,029","$443,000",6%,30%,50%,45,"$521,820",33,66,63,-50%,175
132,Townsend,"$340,000","$313,500","$303,500","$265,000","$240,312","$225,000",8%,28%,51%,69,"$248,543",48,68,51,-29%,188
133,Tyngsborough,"$485,000","$417,500","$430,000","$360,000","$370,486","$377,000",16%,35%,29%,75,"$348,685",30,53,36,-43%,150
134,Wakefield,"$625,000","$570,000","$555,000","$463,500","$468,420","$372,000",10%,35%,68%,194,"$446,805",27,34,30,-21%,83
135,Walpole,"$570,000","$531,717","$545,000","$505,000","$518,052","$360,000",7%,13%,58%,165,"$442,908",32,48,45,-33%,116
136,Waltham,"$670,000","$615,000","$607,500","$476,000","$483,297","$390,000",9%,41%,72%,235,"$431,459",30,37,32,-19%,82
137,Watertown,"$717,500","$714,950","$670,000","$560,000","$568,688","$471,000",0%,28%,52%,79,"$478,021",30,30,26,0%,61
138,Wayland,"$801,000","$750,000","$787,000","$705,000","$782,193","$565,000",7%,14%,42%,128,"$626,798",47,57,57,-18%,125
139,Wellesley,"$1,610,000","$1,450,000","$1,437,500","$1,234,250","$1,482,819","$937,500",11%,30%,72%,267,"$1,236,860",57,68,70,-16%,118
140,Wenham,"$788,750","$690,000","$699,900","$517,500","$690,031","$479,450",14%,52%,65%,20,"$696,135",72,86,94,-16%,204
141,West Bridgewater,"$415,000","$366,750","$369,000","$296,500","$331,982","$255,000",13%,40%,63%,44,"$276,089",45,60,49,-25%,137
142,West Newbury,"$680,000","$617,500","$553,650","$535,000","$548,202","$386,000",10%,27%,76%,43,"$522,051",50,98,92,-49%,99
143,Westford,"$662,500","$607,005","$585,000","$488,750","$533,405","$465,000",9%,36%,42%,174,"$450,713",41,56,45,-27%,130
144,Weston,"$1,596,000","$1,455,000","$1,537,500","$1,480,000","$1,867,421","$1,091,500",10%,8%,46%,100,"$1,508,944",81,123,130,-34%,167
145,Westwood,"$880,000","$768,250","$780,000","$659,000","$791,668","$535,000",15%,34%,64%,139,"$647,296",48,66,58,-27%,121
146,Weymouth,"$462,250","$425,000","$410,000","$336,500","$342,071","$295,000",9%,37%,57%,377,"$307,918",32,39,39,-18%,95
147,Whitman,"$401,000","$362,000","$330,500","$290,000","$289,481","$248,000",11%,38%,62%,82,"$290,239",25,38,40,-34%,136
148,Wilmington,"$590,000","$550,000","$537,950","$438,550","$426,580","$360,000",7%,35%,64%,160,"$382,960",34,43,39,-21%,132
149,Winchester,"$1,250,750","$1,150,000","$1,189,500","$950,250","$1,011,256","$697,250",9%,32%,79%,187,"$801,925",46,53,57,-13%,119
150,Winthrop,"$577,000","$502,500","$523,000","$375,000","$364,059","$310,500",15%,54%,86%,59,"$331,746",44,54,38,-19%,105
151,Woburn,"$567,500","$530,000","$499,950","$415,000","$413,007","$320,000",7%,37%,77%,203,"$368,336",30,37,33,-19%,91
152,Wrentham,"$587,000","$534,913","$500,000","$447,000","$470,139","$370,750",10%,31%,58%,85,"$442,029",48,79,52,-39%,134
